p1_hi,p2_bw,top_k,freq_cap,mw_mae,sz_mae,tz_mae,mw_icc,sz_icc,tz_icc,ea_mean_mae,ea_mean_icc
3.5,0.5,5,4.5,0.21411978481180716,0.1273218674705924,0.18888392213932756,0.649010798779271,0.832525238552388,0.6881946375110031,0.17677519147390905,0.7232435582808874
3.5,0.3,4,4.0,0.21552844163388515,0.12977352467742675,0.19104791117044873,0.6569557869947015,0.8333255779572928,0.6777508490211053,0.17878329249392022,0.7226774046576999
3.5,0.4,2,4.5,0.2228888179882775,0.12510804453827198,0.2048225503186955,0.6492808720922304,0.8385520438098506,0.6787737759983106,0.18427313761508168,0.7222022306334638
4.0,0.6,2,3.5,0.23652348914827565,0.13903260789014735,0.22036213232918836,0.6490421062423123,0.8327193394707995,0.6788902813891072,0.19863940978920377,0.7202172423674064
3.5,0.4,5,4.0,0.21181535212248773,0.1278780365685925,0.18970214151997758,0.6454079239660219,0.8341011520434607,0.6803500633499187,0.17646517673701925,0.7199530464531337
3.5,0.3,5,4.5,0.2087465951118058,0.1336514096553145,0.18800919502264912,0.6514445009517553,0.8280017857077254,0.6801837397014401,0.17680239992992317,0.7198766754536403
3.5,0.5,4,3.5,0.2222158731564911,0.12876113346490897,0.19553349255718327,0.6485234613593125,0.8377270457053089,0.673263985998363,0.18217016639286113,0.7198381643543281
3.5,0.5,5,4.0,0.215863981375596,0.1273156644339822,0.19064555985537407,0.6436735709301393,0.8309579844939541,0.6815213115143305,0.17794173522165077,0.7187176223128079
3.5,0.4,2,4.0,0.22371811550762352,0.12568641218603446,0.20606232212673134,0.6442038661116383,0.8379451809761147,0.6729742288927852,0.18515561660679644,0.718374425326846
3.5,0.3,5,4.0,0.20956867832514423,0.1333627039359586,0.18867386574165323,0.6475421238169491,0.8275052640901125,0.6762150424417545,0.177201749334252,0.7170874767829387
3.5,0.3,4,3.5,0.21674115999840748,0.1299484031406645,0.19233250317303346,0.6485189992324908,0.8309797225886637,0.6671879540526288,0.17967402210403516,0.715562225291261
3.5,0.3,2,4.5,0.22459471429075636,0.13170684823309708,0.20906454146019107,0.645024584743939,0.834145357030275,0.666949054223095,0.18845536799468152,0.7153729986657696
3.5,0.6,4,4.5,0.23488748446625643,0.13875928765819034,0.20585804177550687,0.6473963087586492,0.819826606717715,0.6765736845699839,0.19316827129998457,0.7145988666821159
3.5,0.5,2,4.5,0.22892346834617497,0.1366261586697475,0.21346785841663612,0.6337615451627984,0.8334094155624967,0.6745776239590948,0.19300582847751954,0.7139161948947966
3.5,0.4,2,3.5,0.22516307273005481,0.1261484335044572,0.20835835180035586,0.6372458140963215,0.8365378269914726,0.6655047088276649,0.18655661934495596,0.7130961166384863
3.5,0.4,5,3.5,0.21343342075172272,0.1273788114931593,0.19135530314121083,0.6373407386917233,0.8314062885161468,0.6705066215709934,0.17738917846203095,0.7130845495929545
3.5,0.6,4,4.0,0.23646016442565337,0.13863015424344657,0.20748866124306725,0.6435397998849864,0.820409590976282,0.6728667479540893,0.19419299330405573,0.712272046271786
3.5,0.3,2,4.0,0.22572149267533018,0.13053875949317897,0.20990302677798917,0.638782608147503,0.8353397601459297,0.6615479179678231,0.1887210929821661,0.7118900954204186
3.5,0.3,5,3.5,0.21056751382170802,0.13106027662228636,0.18996333925663095,0.6395319650904402,0.8275547540725009,0.6670134086029719,0.17719704323354177,0.7113667092553043
3.5,0.5,2,4.0,0.229869431905964,0.13705206112947899,0.21441927216288806,0.6302931107925452,0.8327854237854913,0.6706056609475854,0.19378025506611032,0.7112280651752073
3.5,0.6,5,4.5,0.22769638723721444,0.14076562429561806,0.19815852848034196,0.6452606539258259,0.8107155398431014,0.6754723012437309,0.18887351333772484,0.7104828316708861
3.5,0.5,5,3.5,0.2186811951160852,0.12627446895342093,0.19283521567628595,0.6345990279833392,0.8285498173449531,0.6681020024096833,0.1792636265819307,0.7104169492459919
3.5,0.5,2,3.5,0.229866331036326,0.13477424197228421,0.21413489906783417,0.6248865276101647,0.8387505899990302,0.6673732889399028,0.1929251573588148,0.7103368021830326
3.5,0.6,5,4.0,0.2293806713042622,0.14137024727286743,0.19992128314968202,0.6406223684019913,0.8088857524548897,0.6700446146431539,0.19022406724227056,0.7065175785000116
3.5,0.6,4,3.5,0.23956731289133862,0.13955754832000808,0.21070024988062563,0.6338826511906283,0.8170412321722539,0.6616440350006374,0.1966083703639908,0.7041893061211733
3.5,0.3,2,3.5,0.22761392311767473,0.13151322998662937,0.2118285388221223,0.6293709424264258,0.8311282564235154,0.6489792883725769,0.19031856397547545,0.7031594957408394
3.5,0.6,5,3.5,0.23152999281592798,0.14047185830464204,0.20213306623153562,0.6334631795923822,0.8101658087601936,0.6630668520775888,0.19137830578403522,0.7022319468100547
3.5,0.6,2,4.5,0.24270131196195013,0.14163213872419111,0.22886209321215709,0.6157494004407431,0.8208509448180513,0.6486712558767728,0.20439851463276612,0.6950905337118557
3.5,0.6,2,4.0,0.24202018486026314,0.14136400824269008,0.22805132925490565,0.6166167927361395,0.8215988779440019,0.6468342129136574,0.20381184078595296,0.6950166278645996
3.5,0.6,2,3.5,0.24367689016587207,0.1415098531347352,0.22956071546010468,0.6066895238695125,0.8231827119715164,0.6394452979776967,0.20491581958690397,0.6897725112729085
